1	0	852	1.72607	1.72607
1	1	698	1.5103	1.5103
1	2	462	-1.78422	-1.78422
1	3	1039	0.254932	0.254932
1	4	666	0.665483	0.665483
1	5	1061	-1.51586	-1.51586
1	6	1524	-0.689765	-0.689765
1	7	1181	0.736302	0.736302
1	8	823	0.732182	0.732182
1	9	170	-0.156276	-0.156276
1	10	786	-1.32174	-1.32174
1	11	1488	-0.62511	-0.62511
1	12	405	1.53067	1.53067
1	13	1321	-1.80722	-1.80722
1	14	1325	1.44645	1.44645
1	15	79	0.327405	0.327405
1	16	261	-1.36974	-1.36974
1	17	372	-1.01062	-1.01062
1	18	1505	0.0183943	0.0183943
1	19	1514	-1.5868	-1.5868
1	20	700	0.039999	0.039999
1	21	897	-1.76478	-1.76478
1	22	993	-0.885442	-0.885442
1	23	1018	1.47119	1.47119
1	24	322	0.394748	0.394748
1	25	201	-1.07369	-1.07369
1	26	308	-1.13332	-1.13332
1	27	200	-0.219152	-0.219152
1	28	780	-1.03295	-1.03295
1	29	1509	-0.562406	-0.562406
2	0	857	1.7293	1.7293
2	1	698	1.50428	1.50428
2	2	462	-1.77833	-1.77833
2	3	1044	0.258969	0.258969
2	4	671	0.662525	0.662525
2	5	1061	-1.50995	-1.50995
2	6	1529	-0.695794	-0.695794
2	7	1186	0.741928	0.741928
2	8	818	0.736124	0.736124
2	9	175	-0.152208	-0.152208
2	10	786	-1.32667	-1.32667
2	11	1493	-0.622695	-0.622695
2	12	410	1.53119	1.53119
2	13	1321	-1.80494	-1.80494
2	14	1325	1.44071	1.44071
2	15	79	0.322414	0.322414
2	16	261	-1.36426	-1.36426
2	17	372	-1.01196	-1.01196
2	18	1500	0.016955	0.016955
2	19	1514	-1.58529	-1.58529
2	20	705	0.0341744	0.0341744
2	21	902	-1.77078	-1.77078
2	22	998	-0.880552	-0.880552
2	23	1018	1.46522	1.46522
2	24	317	0.400426	0.400426
2	25	201	-1.07694	-1.07694
2	26	313	-1.12955	-1.12955
2	27	205	-0.223825	-0.223825
2	28	775	-1.03446	-1.03446
2	29	1509	-0.55646	-0.55646
3	0	852	1.72966	1.72966
3	1	698	1.49763	1.49763
3	2	462	-1.77166	-1.77166
3	3	1049	0.259417	0.259417
3	4	676	0.662196	0.662196
3	5	1061	-1.50326	-1.50326
3	6	1534	-0.696464	-0.696464
3	7	1191	0.742553	0.742553
3	8	823	0.736562	0.736562
3	9	170	-0.152075	-0.152075
3	10	791	-1.33267	-1.33267
3	11	1493	-0.622427	-0.622427
3	12	410	1.53125	1.53125
3	13	1321	-1.80149	-1.80149
3	14	1325	1.43411	1.43411
3	15	74	0.317517	0.317517
3	16	261	-1.35783	-1.35783
3	17	372	-1.01443	-1.01443
3	18	1500	0.0171138	0.0171138
3	19	1514	-1.58264	-1.58264
3	20	710	0.0335272	0.0335272
3	21	897	-1.77145	-1.77145
3	22	998	-0.880009	-0.880009
3	23	1018	1.45853	1.45853
3	24	322	0.401057	0.401057
3	25	201	-1.07963	-1.07963
3	26	318	-1.12913	-1.12913
3	27	205	-0.224344	-0.224344
3	28	770	-1.03463	-1.03463
3	29	1514	-0.549769	-0.549769
4	0	852	1.72966	1.72966
4	1	698	1.49124	1.49124
4	2	462	-1.76502	-1.76502
4	3	1044	0.259417	0.259417
4	4	681	0.662196	0.662196
4	5	1061	-1.49664	-1.49664
4	6	3	-0.696464	-0.696464
4	7	1196	0.742553	0.742553
4	8	828	0.736562	0.736562
4	9	165	-0.152075	-0.152075
4	10	786	-1.33327	-1.33327
4	11	1498	-0.622638	-0.622638
4	12	410	1.52912	1.52912
4	13	1321	-1.79702	-1.79702
4	14	1325	1.42742	1.42742
4	15	69	0.317034	0.317034
4	16	261	-1.35116	-1.35116
4	17	372	-1.01802	-1.01802
4	18	1500	0.0175205	0.0175205
4	19	1514	-1.57889	-1.57889
4	20	705	0.0335272	0.0335272
4	21	892	-1.77145	-1.77145
4	22	1003	-0.874074	-0.874074
4	23	1018	1.45198	1.45198
4	24	317	0.401057	0.401057
4	25	201	-1.08114	-1.08114
4	26	323	-1.12913	-1.12913
4	27	210	-0.230206	-0.230206
4	28	775	-1.03463	-1.03463
4	29	1519	-0.549099	-0.549099
5	0	852	1.72866	1.72866
5	1	698	1.48534	1.48534
5	2	462	-1.75866	-1.75866
5	3	1044	0.259417	0.259417
5	4	681	0.662196	0.662196
5	5	1061	-1.49032	-1.49032
5	6	1534	-0.696464	-0.696464
5	7	1191	0.742553	0.742553
5	8	828	0.736562	0.736562
5	9	170	-0.152075	-0.152075
5	10	791	-1.33327	-1.33327
5	11	1503	-0.622662	-0.622662
5	12	410	1.52568	1.52568
5	13	1321	-1.7917	-1.7917
5	14	1325	1.42089	1.42089
5	15	64	0.317034	0.317034
5	16	261	-1.34451	-1.34451
5	17	367	-1.02261	-1.02261
5	18	1505	0.0184558	0.0184558
5	19	1514	-1.57416	-1.57416
5	20	700	0.0335272	0.0335272
5	21	892	-1.77145	-1.77145
5	22	1003	-0.873414	-0.873414
5	23	1018	1.4458	1.4458
5	24	322	0.401057	0.401057
5	25	201	-1.08138	-1.08138
5	26	323	-1.12913	-1.12913
5	27	205	-0.230857	-0.230857
5	28	780	-1.03463	-1.03463
5	29	1519	-0.549099	-0.549099
6	0	852	1.72639	1.72639
6	1	698	1.48014	1.48014
6	2	462	-1.7528	-1.7528
6	3	1039	0.265348	0.265348
6	4	681	0.656171	0.656171
6	5	1066	-1.48453	-1.48453
6	6	1529	-0.696464	-0.696464
6	7	1191	0.742553	0.742553
6	8	828	0.742515	0.742515
6	9	175	-0.153189	-0.153189
6	10	796	-1.33327	-1.33327
6	11	1503	-0.622662	-0.622662
6	12	410	1.52122	1.52122
6	13	1321	-1.78571	-1.78571
6	14	1325	1.41475	1.41475
6	15	59	0.317034	0.317034
6	16	266	-1.3381	-1.3381
6	17	372	-1.02308	-1.02308
6	18	1510	0.0160364	0.0160364
6	19	1514	-1.56862	-1.56862
6	20	695	0.0335272	0.0335272
6	21	892	-1.77509	-1.77509
6	22	998	-0.86765	-0.86765
6	23	1018	1.44022	1.44022
6	24	327	0.401057	0.401057
6	25	201	-1.08036	-1.08036
6	26	328	-1.13115	-1.13115
6	27	200	-0.230857	-0.230857
6	28	780	-1.03463	-1.03463
6	29	1514	-0.544712	-0.544712
7	0	852	1.72297	1.72297
7	1	698	1.47582	1.47582
7	2	462	-1.74766	-1.74766
7	3	1044	0.266007	0.266007
7	4	676	0.649549	0.649549
7	5	1071	-1.48396	-1.48396
7	6	1529	-0.696464	-0.696464
7	7	1186	0.741942	0.741942
7	8	828	0.74882	0.74882
7	9	180	-0.1546	-0.1546
7	10	796	-1.33327	-1.33327
7	11	1508	-0.626972	-0.626972
7	12	410	1.51589	1.51589
7	13	1321	-1.77926	-1.77926
7	14	1325	1.40923	1.40923
7	15	54	0.317034	0.317034
7	16	271	-1.33746	-1.33746
7	17	367	-1.02308	-1.02308
7	18	1515	0.0129004	0.0129004
7	19	1514	-1.56247	-1.56247
7	20	690	0.0335272	0.0335272
7	21	892	-1.77811	-1.77811
7	22	993	-0.867009	-0.867009
7	23	1018	1.43544	1.43544
7	24	327	0.401057	0.401057
7	25	201	-1.07811	-1.07811
7	26	328	-1.13138	-1.13138
7	27	205	-0.230857	-0.230857
7	28	780	-1.0294	-1.0294
7	29	1509	-0.544225	-0.544225
8	0	852	1.71852	1.71852
8	1	703	1.47256	1.47256
8	2	462	-1.74341	-1.74341
8	3	1049	0.266007	0.266007
8	4	671	0.648887	0.648887
8	5	1066	-1.48396	-1.48396
8	6	1534	-0.69624	-0.69624
8	7	1181	0.741874	0.741874
8	8	828	0.754588	0.754588
8	9	180	-0.155482	-0.155482
8	10	801	-1.33711	-1.33711
8	11	1503	-0.627451	-0.627451
8	12	410	1.5099	1.5099
8	13	1321	-1.7726	-1.7726
8	14	1325	1.40451	1.40451
8	15	59	0.317034	0.317034
8	16	271	-1.33746	-1.33746
8	17	362	-1.02308	-1.02308
8	18	1520	0.00904439	0.00904439
8	19	1514	-1.55594	-1.55594
8	20	685	0.0335272	0.0335272
8	21	892	-1.77994	-1.77994
8	22	993	-0.867009	-0.867009
8	23	1013	1.43163	1.43163
8	24	327	0.398919	0.398919
8	25	201	-1.07471	-1.07471
8	26	328	-1.13578	-1.13578
8	27	210	-0.230857	-0.230857
8	28	785	-1.02309	-1.02309
8	29	1504	-0.544225	-0.544225
