1	0	852	1.72607	1.72607
1	1	698	1.5103	1.5103
1	2	462	-1.78422	-1.78422
1	3	1039	0.254932	0.254932
1	4	666	0.665483	0.665483
1	5	1061	-1.51586	-1.51586
1	6	1524	-0.689765	-0.689765
1	7	1181	0.736302	0.736302
1	8	823	0.732182	0.732182
1	9	170	-0.156276	-0.156276
1	10	786	-1.32174	-1.32174
1	11	1488	-0.62511	-0.62511
1	12	405	1.53067	1.53067
1	13	1321	-1.80722	-1.80722
1	14	1325	1.44645	1.44645
1	15	79	0.327405	0.327405
1	16	261	-1.36974	-1.36974
1	17	372	-1.01062	-1.01062
1	18	1505	0.0183943	0.0183943
1	19	1514	-1.5868	-1.5868
1	20	700	0.039999	0.039999
1	21	897	-1.76478	-1.76478
1	22	993	-0.885442	-0.885442
1	23	1018	1.47119	1.47119
1	24	322	0.394748	0.394748
1	25	201	-1.07369	-1.07369
1	26	308	-1.13332	-1.13332
1	27	200	-0.219152	-0.219152
1	28	780	-1.03295	-1.03295
1	29	1509	-0.562406	-0.562406
2	0	857	1.7293	1.7293
2	1	698	1.50428	1.50428
2	2	462	-1.77833	-1.77833
2	3	1044	0.258969	0.258969
2	4	671	0.662525	0.662525
2	5	1061	-1.50995	-1.50995
2	6	1529	-0.695794	-0.695794
2	7	1186	0.741928	0.741928
2	8	818	0.736124	0.736124
2	9	175	-0.152208	-0.152208
2	10	786	-1.32667	-1.32667
2	11	1493	-0.622695	-0.622695
2	12	410	1.53119	1.53119
2	13	1321	-1.80494	-1.80494
2	14	1325	1.44071	1.44071
2	15	79	0.322414	0.322414
2	16	261	-1.36426	-1.36426
2	17	372	-1.01196	-1.01196
2	18	1500	0.016955	0.016955
2	19	1514	-1.58529	-1.58529
2	20	705	0.0341744	0.0341744
2	21	902	-1.77078	-1.77078
2	22	998	-0.880552	-0.880552
2	23	1018	1.46522	1.46522
2	24	317	0.400426	0.400426
2	25	201	-1.07694	-1.07694
2	26	313	-1.12955	-1.12955
2	27	205	-0.223825	-0.223825
2	28	775	-1.03446	-1.03446
2	29	1509	-0.55646	-0.55646
3	0	862	1.72563	1.72563
3	1	698	1.49763	1.49763
3	2	462	-1.77166	-1.77166
3	3	1049	0.250988	0.250988
3	4	676	0.66899	0.66899
3	5	1061	-1.50326	-1.50326
3	6	1534	-0.686004	-0.686004
3	7	1191	0.73344	0.73344
3	8	813	0.728272	0.728272
3	9	170	-0.16154	-0.16154
3	10	791	-1.33267	-1.33267
3	11	1498	-0.6249	-0.6249
3	12	410	1.53125	1.53125
3	13	1321	-1.80149	-1.80149
3	14	1325	1.43411	1.43411
3	15	74	0.317517	0.317517
3	16	261	-1.35783	-1.35783
3	17	372	-1.01443	-1.01443
3	18	1495	0.0208295	0.0208295
3	19	1514	-1.58264	-1.58264
3	20	710	0.0335272	0.0335272
3	21	902	-1.76082	-1.76082
3	22	1003	-0.889625	-0.889625
3	23	1018	1.45853	1.45853
3	24	322	0.39181	0.39181
3	25	201	-1.07963	-1.07963
3	26	318	-1.12913	-1.12913
3	27	205	-0.224344	-0.224344
3	28	770	-1.03383	-1.03383
3	29	1514	-0.549769	-0.549769
4	0	867	1.72169	1.72169
4	1	698	1.49124	1.49124
4	2	462	-1.76502	-1.76502
4	3	1049	0.239809	0.239809
4	4	681	0.670107	0.670107
4	5	1061	-1.49664	-1.49664
4	6	3	-0.673242	-0.673242
4	7	1196	0.731924	0.731924
4	8	818	0.717245	0.717245
4	9	165	-0.17182	-0.17182
4	10	786	-1.33327	-1.33327
4	11	1503	-0.626839	-0.626839
4	12	410	1.52912	1.52912
4	13	1321	-1.79702	-1.79702
4	14	1325	1.42742	1.42742
4	15	69	0.323113	0.323113
4	16	261	-1.35116	-1.35116
4	17	372	-1.01802	-1.01802
4	18	1490	0.0238761	0.0238761
4	19	1514	-1.57889	-1.57889
4	20	705	0.0422816	0.0422816
4	21	897	-1.76412	-1.76412
4	22	1008	-0.902069	-0.902069
4	23	1018	1.45198	1.45198
4	24	317	0.390271	0.390271
4	25	201	-1.08114	-1.08114
4	26	323	-1.12913	-1.12913
4	27	210	-0.230206	-0.230206
4	28	765	-1.03399	-1.03399
4	29	1519	-0.55955	-0.55955
5	0	862	1.719	1.719
5	1	698	1.48534	1.48534
5	2	462	-1.75866	-1.75866
5	3	1054	0.242934	0.242934
5	4	686	0.680143	0.680143
5	5	1061	-1.49032	-1.49032
5	6	8	-0.660897	-0.660897
5	7	1201	0.724854	0.724854
5	8	823	0.715769	0.715769
5	9	160	-0.181239	-0.181239
5	10	791	-1.33327	-1.33327
5	11	1508	-0.627501	-0.627501
5	12	410	1.52568	1.52568
5	13	1321	-1.7917	-1.7917
5	14	1325	1.42089	1.42089
5	15	64	0.329711	0.329711
5	16	261	-1.34451	-1.34451
5	17	367	-1.02261	-1.02261
5	18	1490	0.0256599	0.0256599
5	19	1514	-1.57416	-1.57416
5	20	700	0.0514258	0.0514258
5	21	892	-1.76478	-1.76478
5	22	1008	-0.913034	-0.913034
5	23	1018	1.4458	1.4458
5	24	312	0.382978	0.382978
5	25	201	-1.08138	-1.08138
5	26	328	-1.12847	-1.12847
5	27	215	-0.220192	-0.220192
5	28	760	-1.0373	-1.0373
5	29	1524	-0.572292	-0.572292
6	0	857	1.71757	1.71757
6	1	698	1.48014	1.48014
6	2	462	-1.7528	-1.7528
6	3	1049	0.243533	0.243533
6	4	691	0.692323	0.692323
6	5	1066	-1.48453	-1.48453
6	6	13	-0.64908	-0.64908
6	7	1206	0.717831	0.717831
6	8	828	0.704513	0.704513
6	9	155	-0.189719	-0.189719
6	10	796	-1.32229	-1.32229
6	11	1508	-0.62689	-0.62689
6	12	410	1.52122	1.52122
6	13	1321	-1.78571	-1.78571
6	14	1325	1.41475	1.41475
6	15	59	0.335165	0.335165
6	16	266	-1.3381	-1.3381
6	17	362	-1.01426	-1.01426
6	18	1490	0.0257713	0.0257713
6	19	1514	-1.56862	-1.56862
6	20	695	0.0595878	0.0595878
6	21	892	-1.76478	-1.76478
6	22	1008	-0.908798	-0.908798
6	23	1018	1.44022	1.44022
6	24	307	0.375679	0.375679
6	25	201	-1.08036	-1.08036
6	26	328	-1.12635	-1.12635
6	27	210	-0.206921	-0.206921
6	28	765	-1.04039	-1.04039
6	29	1529	-0.58461	-0.58461
7	0	857	1.71741	1.71741
7	1	698	1.47582	1.47582
7	2	462	-1.74766	-1.74766
7	3	1044	0.232001	0.232001
7	4	691	0.704966	0.704966
7	5	1071	-1.49183	-1.49183
7	6	18	-0.637899	-0.637899
7	7	1211	0.711941	0.711941
7	8	823	0.691311	0.691311
7	9	150	-0.197181	-0.197181
7	10	801	-1.31011	-1.31011
7	11	1513	-0.62761	-0.62761
7	12	415	1.51589	1.51589
7	13	1321	-1.77926	-1.77926
7	14	1325	1.40923	1.40923
7	15	59	0.339435	0.339435
7	16	271	-1.33746	-1.33746
7	17	357	-1.00266	-1.00266
7	18	1495	0.0266604	0.0266604
7	19	1514	-1.56247	-1.56247
7	20	690	0.0667095	0.0667095
7	21	892	-1.76842	-1.76842
7	22	1008	-0.902035	-0.902035
7	23	1018	1.43544	1.43544
7	24	302	0.369495	0.369495
7	25	201	-1.07811	-1.07811
7	26	328	-1.12745	-1.12745
7	27	205	-0.193783	-0.193783
7	28	765	-1.04077	-1.04077
7	29	1534	-0.596395	-0.596395
8	0	857	1.71688	1.71688
8	1	703	1.47256	1.47256
8	2	462	-1.74341	-1.74341
8	3	1044	0.218768	0.218768
8	4	691	0.701605	0.701605
8	5	1076	-1.50083	-1.50083
8	6	23	-0.627457	-0.627457
8	7	1216	0.707216	0.707216
8	8	818	0.678019	0.678019
8	9	150	-0.198159	-0.198159
8	10	806	-1.29851	-1.29851
8	11	1518	-0.624162	-0.624162
8	12	420	1.52503	1.52503
8	13	1321	-1.7726	-1.7726
8	14	1325	1.40451	1.40451
8	15	59	0.338895	0.338895
8	16	271	-1.33746	-1.33746
8	17	362	-0.990495	-0.990495
8	18	1500	0.0231131	0.0231131
8	19	1514	-1.55594	-1.55594
8	20	685	0.0727258	0.0727258
8	21	892	-1.77144	-1.77144
8	22	1008	-0.895472	-0.895472
8	23	1013	1.43163	1.43163
8	24	307	0.364465	0.364465
8	25	201	-1.07471	-1.07471
8	26	333	-1.13024	-1.13024
8	27	200	-0.180901	-0.180901
8	28	770	-1.03748	-1.03748
8	29	1534	-0.607537	-0.607537
9	0	857	1.71519	1.71519
