1	0	849	1.72607	1.72607
1	1	1057	1.5103	1.5103
1	2	783	-1.78422	-1.78422
1	3	79	0.254932	0.254932
1	4	697	0.665483	0.665483
1	5	201	-1.51586	-1.51586
1	6	270	-0.689765	-0.689765
1	7	164	0.736302	0.736302
1	8	1034	0.732182	0.732182
1	9	1346	-0.156276	-0.156276
1	10	1418	-1.32174	-1.32174
1	11	23	-0.62511	-0.62511
1	12	516	1.53067	1.53067
1	13	817	-1.80722	-1.80722
1	14	1478	1.44645	1.44645
1	15	1411	0.327405	0.327405
1	16	185	-1.36974	-1.36974
1	17	105	-1.01062	-1.01062
1	18	814	0.0183943	0.0183943
1	19	830	-1.5868	-1.5868
1	20	556	0.039999	0.039999
1	21	88	-1.76478	-1.76478
1	22	1466	-0.885442	-0.885442
1	23	1483	1.47119	1.47119
1	24	1236	0.394748	0.394748
1	25	79	-1.07369	-1.07369
1	26	103	-1.13332	-1.13332
1	27	1101	-0.219152	-0.219152
1	28	764	-1.03295	-1.03295
1	29	618	-0.562406	-0.562406
2	0	855	1.7293	1.7293
2	1	1057	1.50428	1.50428
2	2	783	-1.77833	-1.77833
2	3	85	0.258969	0.258969
2	4	703	0.662525	0.662525
2	5	201	-1.50995	-1.50995
2	6	264	-0.695794	-0.695794
2	7	158	0.741928	0.741928
2	8	1028	0.736124	0.736124
2	9	1352	-0.152208	-0.152208
2	10	1418	-1.32667	-1.32667
2	11	29	-0.622695	-0.622695
2	12	510	1.53119	1.53119
2	13	817	-1.80494	-1.80494
2	14	1478	1.44071	1.44071
2	15	1411	0.322414	0.322414
2	16	185	-1.36426	-1.36426
2	17	105	-1.01196	-1.01196
2	18	808	0.016955	0.016955
2	19	830	-1.58529	-1.58529
2	20	550	0.0341744	0.0341744
2	21	82	-1.77078	-1.77078
2	22	1472	-0.880552	-0.880552
2	23	1483	1.46522	1.46522
2	24	1242	0.400426	0.400426
2	25	79	-1.07694	-1.07694
2	26	109	-1.12955	-1.12955
2	27	1095	-0.223825	-0.223825
2	28	758	-1.03446	-1.03446
2	29	618	-0.55646	-0.55646
3	0	861	1.72966	1.72966
3	1	1057	1.49763	1.49763
3	2	783	-1.77166	-1.77166
3	3	79	0.259417	0.259417
3	4	697	0.662196	0.662196
3	5	201	-1.50326	-1.50326
3	6	258	-0.696464	-0.696464
3	7	164	0.742553	0.742553
3	8	1034	0.736562	0.736562
3	9	1358	-0.152075	-0.152075
3	10	1424	-1.33267	-1.33267
3	11	29	-0.622427	-0.622427
3	12	510	1.53125	1.53125
3	13	817	-1.80149	-1.80149
3	14	1478	1.43411	1.43411
3	15	1417	0.317517	0.317517
3	16	185	-1.35783	-1.35783
3	17	105	-1.01443	-1.01443
3	18	808	0.0171138	0.0171138
3	19	830	-1.58264	-1.58264
3	20	544	0.0335272	0.0335272
3	21	82	-1.76082	-1.76082
3	22	1472	-0.880009	-0.880009
3	23	1483	1.45853	1.45853
3	24	1248	0.401057	0.401057
3	25	79	-1.07963	-1.07963
3	26	115	-1.13422	-1.13422
3	27	1095	-0.224344	-0.224344
3	28	752	-1.03463	-1.03463
3	29	612	-0.549769	-0.549769
4	0	861	1.72966	1.72966
4	1	1057	1.49124	1.49124
4	2	783	-1.76502	-1.76502
4	3	73	0.248751	0.248751
4	4	691	0.662196	0.662196
4	5	201	-1.49664	-1.49664
4	6	252	-0.696464	-0.696464
4	7	158	0.742553	0.742553
4	8	1040	0.736562	0.736562
4	9	1364	-0.152075	-0.152075
4	10	1418	-1.33327	-1.33327
4	11	23	-0.622638	-0.622638
4	12	510	1.52912	1.52912
4	13	817	-1.79702	-1.79702
4	14	1478	1.42742	1.42742
4	15	1423	0.317034	0.317034
4	16	185	-1.35116	-1.35116
4	17	105	-1.01802	-1.01802
4	18	808	0.0175205	0.0175205
4	19	830	-1.57889	-1.57889
4	20	550	0.0335272	0.0335272
4	21	76	-1.76412	-1.76412
4	22	1466	-0.874074	-0.874074
4	23	1483	1.45198	1.45198
4	24	1242	0.401057	0.401057
4	25	79	-1.08114	-1.08114
4	26	121	-1.13952	-1.13952
4	27	1089	-0.230206	-0.230206
4	28	758	-1.03463	-1.03463
4	29	606	-0.549099	-0.549099
5	0	861	1.72866	1.72866
5	1	1057	1.48534	1.48534
5	2	783	-1.75866	-1.75866
5	3	79	0.236003	0.236003
5	4	691	0.662196	0.662196
5	5	201	-1.49032	-1.49032
5	6	246	-0.696464	-0.696464
5	7	164	0.742553	0.742553
5	8	1040	0.736562	0.736562
5	9	1370	-0.156744	-0.156744
5	10	1412	-1.32174	-1.32174
5	11	17	-0.622662	-0.622662
5	12	510	1.52568	1.52568
5	13	817	-1.7917	-1.7917
5	14	1478	1.42089	1.42089
5	15	1429	0.317034	0.317034
5	16	185	-1.34451	-1.34451
5	17	99	-1.02261	-1.02261
5	18	802	0.0184558	0.0184558
5	19	830	-1.57416	-1.57416
5	20	556	0.0335272	0.0335272
5	21	82	-1.75483	-1.75483
5	22	1466	-0.873414	-0.873414
5	23	1483	1.4458	1.4458
