1	0	852	1.72607	1.72607
1	1	1061	1.5103	1.5103
1	2	786	-1.78422	-1.78422
1	3	79	0.254932	0.254932
1	4	700	0.665483	0.665483
1	5	201	-1.51586	-1.51586
1	6	271	-0.689765	-0.689765
1	7	165	0.736302	0.736302
1	8	1038	0.732182	0.732182
1	9	1351	-0.156276	-0.156276
1	10	1423	-1.32174	-1.32174
1	11	23	-0.62511	-0.62511
1	12	519	1.53067	1.53067
1	13	820	-1.80722	-1.80722
1	14	1484	1.44645	1.44645
1	15	1417	0.327405	0.327405
1	16	185	-1.36974	-1.36974
1	17	105	-1.01062	-1.01062
1	18	817	0.0183943	0.0183943
1	19	834	-1.5868	-1.5868
1	20	558	0.039999	0.039999
1	21	88	-1.76478	-1.76478
1	22	1471	-0.885442	-0.885442
1	23	1488	1.47119	1.47119
1	24	1241	0.394748	0.394748
1	25	79	-1.07369	-1.07369
1	26	103	-1.13332	-1.13332
1	27	1105	-0.219152	-0.219152
1	28	767	-1.03295	-1.03295
1	29	620	-0.562406	-0.562406
1	30	179	-0.917625	-0.917625
1	31	148	-1.42181	-1.42181
1	32	1386	-0.420116	-0.420116
1	33	649	0.243631	0.243631
1	34	1240	-0.00544092	-0.00544092
1	35	123	1.74762	1.74762
1	36	887	-0.383224	-0.383224
1	37	10	1.04765	1.04765
1	38	602	1.27699	1.27699
1	39	484	1.15153	1.15153
1	40	794	1.43421	1.43421
1	41	390	1.24045	1.24045
1	42	1438	-0.762684	-0.762684
1	43	227	1.77896	1.77896
1	44	845	1.29253	1.29253
1	45	1325	0.534187	0.534187
1	46	1238	1.22732	1.22732
1	47	226	-0.691429	-0.691429
1	48	361	0.471762	0.471762
1	49	1115	-1.75838	-1.75838
2	0	857	1.7293	1.7293
2	1	1061	1.50428	1.50428
2	2	786	-1.77833	-1.77833
2	3	84	0.258969	0.258969
2	4	705	0.662525	0.662525
2	5	201	-1.50995	-1.50995
2	6	266	-0.695794	-0.695794
2	7	170	0.741928	0.741928
2	8	1038	0.736124	0.736124
2	9	1356	-0.152208	-0.152208
2	10	1418	-1.32667	-1.32667
2	11	28	-0.622695	-0.622695
2	12	514	1.53119	1.53119
2	13	820	-1.80494	-1.80494
2	14	1484	1.44071	1.44071
2	15	1422	0.322414	0.322414
2	16	185	-1.36426	-1.36426
2	17	100	-1.01196	-1.01196
2	18	812	0.016955	0.016955
2	19	834	-1.58529	-1.58529
2	20	563	0.0341744	0.0341744
2	21	83	-1.77078	-1.77078
2	22	1476	-0.880552	-0.880552
2	23	1488	1.46522	1.46522
2	24	1236	0.400426	0.400426
2	25	79	-1.07694	-1.07694
2	26	108	-1.12955	-1.12955
2	27	1100	-0.223825	-0.223825
2	28	762	-1.03446	-1.03446
2	29	620	-0.55646	-0.55646
2	30	174	-0.913999	-0.913999
2	31	143	-1.42515	-1.42515
2	32	1391	-0.414201	-0.414201
