1	0	852	1.72607	1.72607
1	1	823	1.5103	1.5103
1	2	261	-1.78422	-1.78422
1	3	322	0.254932	0.254932
1	4	1511	0.665483	0.665483
1	5	1038	-1.51586	-1.51586
1	6	1	-0.689765	-0.689765
1	7	957	0.736302	0.736302
1	8	757	0.732182	0.732182
1	9	1354	-0.156276	-0.156276
1	10	185	-1.32174	-1.32174
1	11	743	-0.62511	-0.62511
1	12	217	1.53067	1.53067
1	13	302	-1.80722	-1.80722
1	14	173	1.44645	1.44645
1	15	1241	0.327405	0.327405
1	16	941	-1.36974	-1.36974
1	17	475	-1.01062	-1.01062
1	18	2	0.0183943	0.0183943
1	19	1304	-1.5868	-1.5868
1	20	1386	0.039999	0.039999
1	21	1029	-1.76478	-1.76478
1	22	92	-0.885442	-0.885442
1	23	1381	1.47119	1.47119
1	24	1089	0.394748	0.394748
1	25	794	-1.07369	-1.07369
1	26	1455	-1.13332	-1.13332
1	27	1016	-0.219152	-0.219152
1	28	1066	-1.03295	-1.03295
1	29	1434	-0.562406	-0.562406
1	30	361	-0.917625	-0.917625
1	31	1354	-1.42181	-1.42181
1	32	1245	-0.420116	-0.420116
1	33	865	0.243631	0.243631
1	34	1394	-0.00544092	-0.00544092
1	35	1320	1.74762	1.74762
1	36	1050	-0.383224	-0.383224
1	37	631	1.04765	1.04765
1	38	611	1.27699	1.27699
1	39	65	1.15153	1.15153
1	40	1419	1.43421	1.43421
1	41	1102	1.24045	1.24045
1	42	235	-0.762684	-0.762684
1	43	1439	1.77896	1.77896
1	44	1277	1.29253	1.29253
1	45	217	0.534187	0.534187
1	46	850	1.22732	1.22732
1	47	831	-0.691429	-0.691429
1	48	926	0.471762	0.471762
1	49	1412	-1.75838	-1.75838
1	50	348	-1.69939	-1.69939
1	51	643	-1.46713	-1.46713
1	52	140	-1.62637	-1.62637
1	53	1324	0.752734	0.752734
1	54	1047	-0.334838	-0.334838
1	55	457	-0.0324867	-0.0324867
1	56	56	-0.331736	-0.331736
1	57	1447	-0.779157	-0.779157
1	58	903	-0.258733	-0.258733
1	59	1456	0.585049	0.585049
1	60	719	1.26389	1.26389
1	61	691	-0.385282	-0.385282
1	62	1269	-0.427138	-0.427138
1	63	1348	0.866812	0.866812
1	64	725	-1.57315	-1.57315
1	65	1218	0.259537	0.259537
1	66	1042	-0.643748	-0.643748
1	67	307	0.720492	0.720492
1	68	983	0.864596	0.864596
1	69	182	0.668329	0.668329
2	0	857	1.7293	1.7293
2	1	823	1.50428	1.50428
2	2	261	-1.77833	-1.77833
2	3	327	0.258969	0.258969
2	4	1516	0.662525	0.662525
2	5	1038	-1.50995	-1.50995
2	6	1532	-0.695794	-0.695794
2	7	962	0.741928	0.741928
2	8	757	0.736124	0.736124
2	9	1359	-0.152208	-0.152208
2	10	180	-1.32667	-1.32667
2	11	738	-0.622695	-0.622695
2	12	212	1.53119	1.53119
2	13	302	-1.80494	-1.80494
2	14	173	1.44071	1.44071
2	15	1246	0.322414	0.322414
2	16	941	-1.36426	-1.36426
2	17	470	-1.01196	-1.01196
2	18	7	0.016955	0.016955
2	19	1304	-1.58529	-1.58529
2	20	1381	0.0341744	0.0341744
2	21	1024	-1.77078	-1.77078
2	22	87	-0.880552	-0.880552
2	23	1381	1.46522	1.46522
2	24	1094	0.400426	0.400426
2	25	794	-1.07694	-1.07694
2	26	1450	-1.12955	-1.12955
2	27	1021	-0.223825	-0.223825
2	28	1061	-1.03446	-1.03446
2	29	1434	-0.55646	-0.55646
2	30	366	-0.913999	-0.913999
2	31	1359	-1.42515	-1.42515
2	32	1250	-0.414201	-0.414201
2	33	870	0.242567	0.242567
2	34	1389	-0.00376588	-0.00376588
2	35	1320	1.7427	1.7427
2	36	1045	-0.378117	-0.378117
2	37	631	1.04479	1.04479
2	38	606	1.28246	1.28246
2	39	65	1.14554	1.14554
2	40	1419	1.42886	1.42886
2	41	1097	1.24648	1.24648
2	42	240	-0.762673	-0.762673
2	43	1439	1.77495	1.77495
2	44	1277	1.28661	1.28661
2	45	212	0.53578	0.53578
2	46	845	1.22371	1.22371
2	47	826	-0.685698	-0.685698
2	48	926	0.468437	0.468437
2	49	1407	-1.76	-1.76
2	50	348	-1.69368	-1.69368
2	51	643	-1.473	-1.473
2	52	140	-1.62037	-1.62037
2	53	1329	0.748045	0.748045
2	54	1052	-0.330597	-0.330597
2	55	452	-0.0366509	-0.0366509
2	56	56	-0.331963	-0.331963
2	57	1452	-0.773372	-0.773372
2	58	898	-0.253035	-0.253035
2	59	1461	0.579543	0.579543
2	60	719	1.26476	1.26476
2	61	691	-0.379495	-0.379495
2	62	1269	-0.432265	-0.432265
2	63	1353	0.872159	0.872159
2	64	725	-1.57757	-1.57757
2	65	1218	0.256571	0.256571
2	66	1042	-0.647528	-0.647528
2	67	312	0.71887	0.71887
2	68	978	0.863717	0.863717
2	69	187	0.668047	0.668047
3	0	852	1.72966	1.72966
3	1	823	1.49763	1.49763
3	2	261	-1.77166	-1.77166
3	3	332	0.259417	0.259417
3	4	1521	0.662196	0.662196
3	5	1038	-1.50326	-1.50326
3	6	1527	-0.696464	-0.696464
3	7	967	0.733102	0.733102
3	8	762	0.741223	0.741223
3	9	1364	-0.152075	-0.152075
3	10	185	-1.32722	-1.32722
3	11	738	-0.622427	-0.622427
3	12	212	1.53125	1.53125
3	13	302	-1.80149	-1.80149
3	14	173	1.43411	1.43411
3	15	1251	0.321859	0.321859
3	16	941	-1.35783	-1.35783
3	17	475	-1.01211	-1.01211
3	18	7	0.0171138	0.0171138
3	19	1309	-1.58264	-1.58264
3	20	1386	0.0335272	0.0335272
3	21	1019	-1.77145	-1.77145
3	22	92	-0.880009	-0.880009
3	23	1381	1.45853	1.45853
3	24	1099	0.401057	0.401057
3	25	794	-1.07963	-1.07963
3	26	1450	-1.12913	-1.12913
3	27	1016	-0.224344	-0.224344
3	28	1066	-1.03463	-1.03463
3	29	1429	-0.549769	-0.549769
3	30	361	-0.913596	-0.913596
3	31	1364	-1.42552	-1.42552
3	32	1255	-0.413544	-0.413544
3	33	875	0.24616	0.24616
3	34	1384	-0.00830929	-0.00830929
3	35	1320	1.73671	1.73671
3	36	1040	-0.37755	-0.37755
3	37	636	1.04074	1.04074
3	38	601	1.28307	1.28307
3	39	60	1.1391	1.1391
3	40	1419	1.42252	1.42252
3	41	1102	1.24715	1.24715
3	42	245	-0.762672	-0.762672
3	43	1439	1.7698	1.7698
3	44	1277	1.28033	1.28033
3	45	207	0.535957	0.535957
3	46	850	1.22331	1.22331
3	47	821	-0.685061	-0.685061
